"";"gefuehlteTemp"
"1";1
"2";1
"3";1
"4";1
"5";1
"6";1
"7";1
"8";1
"9";1
"10";1
"11";1
"12";1
"13";1
"14";1
"15";1
"16";1
"17";1
"18";1
"19";1
"20";1
"21";1
"22";1
"23";1
"24";1
"25";0
"26";1
"27";0
"28";0
"29";0
"30";0
"31";0
"32";0
"33";0
"34";0
"35";0
"36";0
"37";0
"38";0
"39";0
"40";0
"41";0
"42";0
"43";0
"44";0
"45";1
"46";1
"47";1
"48";1
"49";1
"50";1
"51";1
"52";1
"53";1
"54";1
"55";1
"56";1
"57";1
"58";1
"59";1
"60";1
"61";1
"62";1
"63";1
"64";1
"65";1
"66";1
"67";1
"68";1
"69";1
"70";1
"71";1
"72";1
"73";1
"74";1
"75";1
"76";2
"77";1
"78";1
"79";1
"80";1
"81";2
"82";2
"83";2
"84";1
"85";2
"86";1
"87";2
"88";2
"89";1
"90";1
"91";1
"92";1
"93";1
"94";1
"95";1
"96";1
"97";1
"98";1
"99";1
"100";1
"101";2
"102";2
"103";1
"104";1
"105";1
"106";1
"107";1
"108";1
"109";1
"110";2
"111";1
"112";2
"113";1
"114";1
"115";2
"116";2
"117";2
"118";2
"119";1
"120";2
"121";2
"122";2
"123";2
"124";2
"125";2
"126";2
"127";1
"128";1
"129";2
"130";2
"131";2
"132";2
"133";1
"134";2
"135";2
"136";2
"137";1
"138";2
"139";2
"140";2
"141";2
"142";2
"143";2
"144";2
"145";2
"146";2
"147";3
"148";2
"149";3
"150";2
"151";2
"152";2
"153";2
"154";2
"155";2
"156";2
"157";2
"158";2
"159";2
"160";2
"161";2
"162";2
"163";2
"164";2
"165";2
"166";2
"167";2
"168";2
"169";2
"170";2
"171";2
"172";2
"173";2
"174";2
"175";2
"176";2
"177";2
"178";2
"179";2
"180";2
"181";3
"182";3
"183";2
"184";2
"185";3
"186";2
"187";2
"188";2
"189";3
"190";3
"191";2
"192";2
"193";2
"194";2
"195";2
"196";2
"197";2
"198";2
"199";2
"200";2
"201";2
"202";2
"203";2
"204";2
"205";3
"206";3
"207";3
"208";3
"209";2
"210";2
"211";2
"212";2
"213";3
"214";3
"215";3
"216";2
"217";3
"218";2
"219";2
"220";2
"221";2
"222";2
"223";2
"224";2
"225";3
"226";3
"227";3
"228";2
"229";3
"230";3
"231";3
"232";3
"233";3
"234";3
"235";2
"236";2
"237";2
"238";2
"239";2
"240";2
"241";3
"242";2
"243";2
"244";2
"245";2
"246";2
"247";3
"248";2
"249";2
"250";2
"251";2
"252";3
"253";3
"254";2
"255";2
"256";2
"257";2
"258";2
"259";2
"260";2
"261";2
"262";2
"263";2
"264";2
"265";2
"266";2
"267";2
"268";2
"269";2
"270";2
"271";2
"272";2
"273";2
"274";2
"275";2
"276";2
"277";2
"278";1
"279";2
"280";2
"281";2
"282";2
"283";2
"284";1
"285";2
"286";2
"287";2
"288";2
"289";2
"290";2
"291";2
"292";1
"293";1
"294";1
"295";1
"296";1
"297";1
"298";1
"299";1
"300";1
"301";2
"302";1
"303";1
"304";1
"305";1
"306";1
"307";1
"308";0
"309";1
"310";1
"311";1
"312";1
"313";1
"314";1
"315";1
"316";1
"317";1
"318";1
"319";1
"320";1
"321";0
"322";0
"323";0
"324";1
"325";0
"326";0
"327";0
"328";0
"329";1
"330";1
"331";1
"332";1
"333";0
"334";2
"335";1
"336";2
"337";2
"338";2
"339";2
"340";2
"341";2
"342";2
"343";2
"344";2
"345";2
"346";2
"347";2
"348";2
"349";3
"350";2
"351";3
"352";2
"353";2
"354";2
"355";2
"356";1
"357";2
"358";2
"359";2
"360";2
"361";2
"362";2
"363";2
"364";2
"365";2
"366";3
"367";2
"368";2
"369";2
"370";2
"371";3
"372";2
"373";2
"374";2
"375";2
"376";2
"377";3
"378";2
"379";2
"380";2
"381";2
"382";3
"383";3
"384";3
"385";2
"386";2
"387";2
"388";2
"389";2
"390";2
"391";2
"392";2
"393";2
"394";2
"395";2
"396";2
"397";3
"398";2
"399";2
"400";2
"401";3
"402";3
"403";3
"404";2
"405";3
"406";3
"407";3
"408";2
"409";2
"410";3
"411";3
"412";3
"413";3
"414";3
"415";3
"416";3
"417";3
"418";3
"419";3
"420";3
"421";3
"422";3
"423";3
"424";3
"425";3
"426";3
"427";3
"428";3
"429";3
"430";3
"431";3
"432";2
"433";2
"434";3
"435";2
"436";2
"437";2
"438";2
"439";2
"440";2
"441";3
"442";3
"443";2
"444";2
"445";2
"446";3
"447";3
"448";3
"449";3
"450";3
"451";3
"452";3
"453";3
"454";3
"455";2
"456";2
"457";2
"458";2
"459";2
"460";2
"461";3
"462";3
"463";3
"464";3
"465";2
"466";2
"467";2
"468";2
"469";2
"470";2
"471";2
"472";2
"473";2
"474";2
"475";2
"476";2
"477";2
"478";2
"479";2
